rank,movie,release_date,distribution,genre,gross,tickets_sold
1,Star Wars Ep. VIII: The Las…,12/15/2017,Walt Disney,Adventure,517218368,57660910
2,Beauty and the Beast,3/17/2017,Walt Disney,Musical,504014165,56188870
3,Wonder Woman,6/2/2017,Warner Bros.,Action,412563408,45993691
4,Guardians of the Galaxy Vol 2,5/5/2017,Walt Disney,Action,389813101,43457424
5,Spider-Man: Homecoming,7/7/2017,Sony Pictures,Action,334201140,37257652
6,It,9/8/2017,Warner Bros.,Horror,327481748,36508556
7,Thor: Ragnarok,11/3/2017,Walt Disney,Action,311225150,34696226
8,Despicable Me 3,6/30/2017,Universal,Adventure,264624300,29501036
9,Logan,3/3/2017,20th Century Fox,Action,226277068,25225983
10,The Fate of the Furious,4/14/2017,Universal,Action,225764765,25168870
11,Justice League,11/17/2017,Warner Bros.,Action,225546295,25144514
12,Dunkirk,7/21/2017,Warner Bros.,Action,188373161,21000352
13,Coco,11/22/2017,Walt Disney,Musical,179834199,20048405
14,The Lego Batman Movie,2/10/2017,Warner Bros.,Adventure,175750384,19593131
15,Get Out,2/24/2017,Universal,Horror,175484140,19563449
16,The Boss Baby,3/31/2017,20th Century Fox,Adventure,175003033,19509814
17,Pirates of the Caribbean: D…,5/26/2017,Walt Disney,Adventure,172558876,19237332
18,Jumanji: Welcome to the Jungle,12/20/2017,Sony Pictures,Adventure,169002557,18840865
19,Kong: Skull Island,3/10/2017,Warner Bros.,Adventure,168052812,18734985
20,Hidden Figures,12/25/2016,20th Century Fox,Drama,167620331,18686770
21,Cars 3,6/16/2017,Walt Disney,Adventure,152901115,17045832
22,War for the Planet of the Apes,7/14/2017,20th Century Fox,Action,146880162,16374600
23,Split,1/20/2017,Universal,Horror,138141585,15400399
24,Transformers: The Last Knight,6/21/2017,Paramount Pictures,Action,130168683,14511558
25,Wonder,11/17/2017,Lionsgate,Drama,121559294,13551761
26,La La Land,12/9/2016,Lionsgate,Musical,116833190,13024881
27,Girls Trip,7/21/2017,Universal,Comedy,115108515,12832610
28,Fifty Shades Darker,2/10/2017,Universal,Drama,114434010,12757414
29,Baby Driver,6/28/2017,Sony Pictures,Thriller/Suspense,107825862,12020720
30,Rogue One: A Star Wars Story,12/16/2016,Walt Disney,Adventure,107189617,11949790
31,Sing,12/21/2016,Universal,Adventure,103831225,11575387
32,Annabelle: Creation,8/11/2017,Warner Bros.,Horror,102092201,11381516
33,Daddy’s Home 2,11/10/2017,Paramount Pictures,Comedy,101791381,11347980
34,Murder on the Orient Express,11/10/2017,20th Century Fox,Drama,100619624,11217349
35,Kingsman: The Golden Circle,9/22/2017,20th Century Fox,Action,100227039,11173583
36,John Wick: Chapter Two,2/10/2017,Lionsgate,Action,92029184,10259663
37,Blade Runner 2049,10/6/2017,Warner Bros.,Thriller/Suspense,91654512,10217894
38,The Emoji Movie,7/28/2017,Sony Pictures,Adventure,86089513,9597493
39,Power Rangers,3/24/2017,Lionsgate,Action,85364450,9516661
40,The Mummy,6/9/2017,Universal,Adventure,80101125,8929891
41,The Hitman’s Bodyguard,8/18/2017,Lionsgate,Action,75468583,8413442
42,Alien: Covenant,5/19/2017,20th Century Fox,Horror,74262031,8278933
43,Captain Underpants: The Fir…,6/2/2017,20th Century Fox,Adventure,73921000,8240914
44,A Bad Moms Christmas,11/1/2017,STX Entertainment,Comedy,71891988,8014714
45,A Dog’s Purpose,1/27/2017,Universal,Drama,64321890,7170779
46,Pitch Perfect 3,12/22/2017,Universal,Comedy,63300605,7056923
47,The Lego Ninjago Movie,9/22/2017,Warner Bros.,Adventure,59281555,6608869
48,Baywatch,5/25/2017,Paramount Pictures,Comedy,58060186,6472707
49,The Shack,3/3/2017,Lionsgate,Drama,57386418,6397593
50,Happy Death Day,10/13/2017,Universal,Horror,55683845,6207786
51,Ferdinand,12/15/2017,20th Century Fox,Adventure,53546717,5969534
52,Atomic Blonde,7/28/2017,Focus Features,Thriller/Suspense,51573925,5749601
53,American Made,9/29/2017,Universal,Thriller/Suspense,51342000,5723745
54,The Dark Tower,8/4/2017,Sony Pictures,Western,50701325,5652322
55,The Greatest Showman,12/20/2017,20th Century Fox,Musical,49036718,5466747
56,Tyler Perry’s Boo 2! A Made…,10/20/2017,Lionsgate,Comedy,47319572,5275314
57,Lion,11/25/2016,Weinstein Co.,Drama,46435795,5176789
58,Snatched,5/12/2017,20th Century Fox,Comedy,45852178,5111726
59,The Great Wall,2/17/2017,Universal,Action,45157105,5034236
60,Smurfs: The Lost Village,4/7/2017,Sony Pictures,Adventure,45020282,5018984
61,Going in Style,4/7/2017,Warner Bros.,Comedy,45018541,5018789
62,All Eyez on Me,6/16/2017,Lionsgate,Drama,44922302,5008060
63,xXx: Return of Xander Cage,1/20/2017,Paramount Pictures,Action,44898413,5005397
64,Passengers,12/21/2016,Sony Pictures,Thriller/Suspense,44634490,4975974
65,47 Meters Down,6/16/2017,Entertainment Stu…,Horror,44307193,4939486
66,The Big Sick,6/23/2017,Lionsgate,Romantic Comedy,42872467,4779539
67,Ghost in the Shell,3/31/2017,Paramount Pictures,Action,40563557,4522135
68,Valerian and the City of a …,7/21/2017,STX Entertainment,Adventure,40479370,4512750
69,The Star,11/17/2017,Sony Pictures,Adventure,39963949,4455290
70,King Arthur: Legend of the …,5/12/2017,Warner Bros.,Adventure,39175066,4367343
71,Moana,11/23/2016,Walt Disney,Musical,38710930,4315599
72,Jigsaw,10/27/2017,Lionsgate,Horror,38052832,4242233
73,American Assassin,9/15/2017,Lionsgate,Thriller/Suspense,36249674,4041212
74,The Foreigner,10/13/2017,STX Entertainment,Action,34393507,3834281
75,"Everything, Everything",5/19/2017,Warner Bros.,Drama,34121140,3803918
76,Wind River,8/4/2017,Weinstein Co.,Thriller/Suspense,33800859,3768212
77,Geostorm,10/20/2017,Warner Bros.,Action,33578782,3743454
78,Monster Trucks,1/13/2017,Paramount Pictures,Adventure,33370166,3720196
79,Fist Fight,2/17/2017,Warner Bros.,Comedy,32187017,3588296
80,How to Be a Latin Lover,4/28/2017,Lionsgate,Comedy,32149404,3584103
81,Lady Bird,11/3/2017,A24,Drama,31432463,3504176
82,Patriots Day,12/21/2016,Lionsgate,Thriller/Suspense,31257572,3484679
83,Kidnap,8/4/2017,Aviron Pictures,Thriller/Suspense,30718107,3424538
84,Underworld: Blood Wars,1/6/2017,Sony Pictures,Action,30353973,3383943
85,The Mountain Between Us,10/6/2017,20th Century Fox,Thriller/Suspense,30348555,3383339
86,Life,3/24/2017,Sony Pictures,Thriller/Suspense,30234022,3370571
87,Why Him?,12/23/2016,20th Century Fox,Comedy,29689870,3309907
88,The Nut Job 2: Nutty by Nature,8/11/2017,Open Road,Adventure,28370522,3162822
89,Fences,12/16/2016,Paramount Pictures,Drama,27939289,3114747
90,Rings,2/3/2017,Paramount Pictures,Horror,27793018,3098441
91,Logan Lucky,8/18/2017,Bleecker Street,Comedy,27778642,3096838
92,Home Again,9/8/2017,Open Road,Romantic Comedy,27020284,3012294
93,Resident Evil: The Final Ch…,1/27/2017,Sony Pictures,Action,26844692,2992719
94,The House,6/30/2017,Warner Bros.,Comedy,25584504,2852230
95,Gifted,4/7/2017,Fox Searchlight,Drama,24801212,2764907
96,Three Billboards Outside Eb…,11/10/2017,Fox Searchlight,Black Comedy,24164629,2693939
97,The Bye Bye Man,1/13/2017,STX Entertainment,Thriller/Suspense,22395806,2496745
98,Victoria and Abdul,9/22/2017,Focus Features,Drama,22233285,2478627
99,Rough Night,6/16/2017,Sony Pictures,Black Comedy,22105643,2464397
100,My Little Pony: The Movie,10/6/2017,Lionsgate,Adventure,21885107,2439811
101,Leap!,8/25/2017,Weinstein Co.,Adventure,21858070,2436797
102,Sleepless,1/13/2017,Open Road,Thriller/Suspense,20783704,2317024
103,Diary of a Wimpy Kid: The L…,5/19/2017,20th Century Fox,Adventure,20738724,2312009
104,The Circle,4/28/2017,STX Entertainment,Thriller/Suspense,20497844,2285155
105,Manchester-by-the Sea,11/18/2016,Roadside Attractions,Drama,19224674,2143218
106,Baahubali 2: The Conclusion,4/28/2017,Great India Films,Action,18985794,2116587
107,CHiPS,3/24/2017,Warner Bros.,Action,18600152,2073596
108,Assassin’s Creed,12/21/2016,20th Century Fox,Action,18232781,2032640
109,Only the Brave,10/20/2017,Sony Pictures,Drama,18181288,2026899
110,Darkest Hour,11/22/2017,Focus Features,Drama,18132857,2021500
111,The Disaster Artist,12/1/2017,A24,Comedy,17861795,1991281
112,mother!,9/15/2017,Paramount Pictures,Thriller/Suspense,17800004,1984392
113,The Zookeeper’s Wife,3/31/2017,Focus Features,Drama,17445186,1944836
114,The Glass Castle,8/11/2017,Lionsgate,Drama,17273059,1925647
115,Downsizing,12/22/2017,Paramount Pictures,Comedy,17160674,1913119
116,Flatliners,9/29/2017,Sony Pictures,Thriller/Suspense,16883115,1882176
117,Detroit,8/4/2017,Annapurna Pictures,Drama,16790139,1871810
118,The Shape of Water,12/1/2017,Fox Searchlight,Drama,15670177,1746954
119,Moonlight,10/21/2016,A24,Drama,15245163,1699572
120,The Case for Christ,4/7/2017,Pure Flix Enterta…,Drama,14678714,1636422
121,Wish Upon,7/14/2017,Broad Green Pictures,Horror,14301505,1594370
122,It Comes at Night,6/9/2017,A24,Horror,13985117,1559098
123,Born in China,4/21/2017,Walt Disney,Documentary,13873211,1546623
124,Megan Leavey,6/9/2017,Bleecker Street,Drama,13406304,1494571
125,Father Figures,12/22/2017,Warner Bros.,Comedy,12885287,1436487
126,The Founder,12/31/2016,Weinstein Co.,Drama,12786053,1425424
127,All the Money in the World,12/25/2017,Sony Pictures,Thriller/Suspense,12712380,1417211
128,Battle of the Sexes,9/22/2017,Fox Searchlight,Drama,12638526,1408977
129,Before I Fall,3/3/2017,Open Road,Drama,12241072,1364668
130,Night of the Living Dead,10/1/1968,Walter Reade Orga…,Horror,12087064,1347498
131,"Roman J. Israel, Esq.",11/17/2017,Sony Pictures,Drama,11851274,1321212
132,Unforgettable,4/21/2017,Warner Bros.,Thriller/Suspense,11368012,1267337
133,Fantastic Beasts and Where …,11/18/2016,Warner Bros.,Adventure,11362002,1266667
134,The Beguiled,6/23/2017,Focus Features,Western,10576669,1179115
135,Live by Night,12/25/2016,Warner Bros.,Drama,10283585,1146442
136,The Belko Experiment,3/17/2017,BH Tilt,Horror,10166820,1133424
137,Thank You for Your Service,10/27/2017,Universal,Drama,9479390,1056788
138,Marshall,10/13/2017,Open Road,Drama,9468318,1055554
139,Rock Dog,2/24/2017,Lionsgate,Adventure,9420546,1050228
140,The Lost City of Z,4/14/2017,Bleecker Street,Action,8574339,955890
141,Arrival,11/11/2016,Paramount Pictures,Drama,8354449,931376
142,The Promise,4/21/2017,Open Road,Drama,8224288,916865
143,A Cure for Wellness,2/17/2017,20th Century Fox,Thriller/Suspense,8106986,903789
144,The Space Between Us,2/3/2017,STX Entertainment,Drama,7885294,879074
145,Jackie,12/2/2016,Fox Searchlight,Drama,7490669,835080
146,Gold,1/27/2017,Weinstein Co.,Drama,7227038,805690
147,Let There Be Light,10/27/2017,Atlas Distribution,Drama,7210068,803797
148,I Am Not Your Negro,2/3/2017,Magnolia Pictures,Documentary,7123919,794193
149,Beatriz at Dinner,6/9/2017,Roadside Attractions,Drama,7115854,793294
150,Birth of the Dragon,8/25/2017,BH Tilt,Action,6901965,769449
151,Silence,12/23/2016,Paramount Pictures,Drama,6789497,756911
152,Collateral Beauty,12/16/2016,Warner Bros.,Drama,6673543,743985
153,The Snowman,10/20/2017,Universal,Thriller/Suspense,6670765,743675
154,Same Kind of Different as Me,10/20/2017,Pure Flix Enterta…,Drama,6394006,712821
155,Loving Vincent,9/22/2017,Good Deed Enterta…,Drama,6269689,698961
156,Lowriders,5/12/2017,BH Tilt,Drama,6179955,688958
157,Maudie,6/16/2017,Sony Pictures Cla…,Drama,6170998,687959
158,Just Getting Started,12/8/2017,Broad Green Pictures,Comedy,6036997,673020
159,All Saints,8/25/2017,Sony Pictures,Drama,5802208,646846
160,Suburbicon,10/27/2017,Paramount Pictures,Black Comedy,5775178,643832
161,Paris Can Wait,5/12/2017,Sony Pictures Cla…,Romantic Comedy,5608745,625278
162,The Man Who Invented Christmas,11/22/2017,Bleecker Street,Adventure,5575759,621600
163,20th Century Women,12/25/2016,A24,Drama,5486187,611615
164,Molly’s Game,12/25/2017,STX Entertainment,Drama,5377480,599496
165,The Florida Project,10/6/2017,A24,Drama,5297299,590557
166,Your Name,4/7/2017,FUNimation,Drama,5000181,557433
167,Call Me by Your Name,11/24/2017,Sony Pictures Cla…,Drama,4906869,547031
168,Tiger Zinda Hai,12/22/2017,Yash Raj Films,Action,4572231,509724
169,The Book of Henry,6/16/2017,Focus Features,Drama,4288104,478049
170,Stronger,9/22/2017,Roadside Attractions,Drama,4211129,469468
171,The Hero,6/9/2017,The Orchard,Drama,4077333,454552
172,Sleight,4/28/2017,High Top Releasing,Action,3930990,438237
173,A United Kingdom,2/10/2017,Fox Searchlight,Drama,3902185,435026
174,Norman: The Moderate Rise a…,4/14/2017,Sony Pictures Cla…,Drama,3814868,425291
175,Friend Request,9/22/2017,Entertainment Stu…,Thriller/Suspense,3759078,419072
176,A Monster Calls,12/23/2016,Focus Features,Drama,3740823,417037
177,Office Christmas Party,12/9/2016,Paramount Pictures,Comedy,3630209,404705
178,Table 19,3/3/2017,Fox Searchlight,Comedy,3614896,402998
179,Their Finest,4/7/2017,STX Entertainment,Romantic Comedy,3603484,401726
180,Phoenix Forgotten,4/21/2017,Entertainment Stu…,Thriller/Suspense,3600146,401354
181,Trolls,11/4/2016,20th Century Fox,Adventure,3576772,398748
182,An Inconvenient Sequel,7/28/2017,Paramount Vantage,Documentary,3496795,389832
183,Til Death Do Us Part,9/29/2017,Novus Content,Thriller/Suspense,3424454,381767
184,Colossal,4/7/2017,Neon,Drama,3194575,356139
185,Dangal,12/21/2016,UTV Communications,Action,3165967,352950
186,Close Encounters of the Thi…,11/16/1977,Columbia,Adventure,3100479,345650
187,Ingrid Goes West,8/11/2017,Neon,Black Comedy,3021133,336804
188,2017 Oscar Shorts,2/10/2017,ShortsHD,Multiple Genres,2835355,316093
189,KEDi,2/10/2017,Oscilloscope Pict…,Documentary,2834262,315971
190,Wolf Warrior 2,7/28/2017,The H Collective,Action,2721100,303355
191,My Cousin Rachel,6/9/2017,Fox Searchlight,Drama,2716368,302828
192,Mayweather vs. McGregor,8/26/2017,Fathom Events,Concert/Perfor…,2620183,292105
193,Hacksaw Ridge,11/4/2016,Lionsgate,Drama,2603050,290195
194,A Question of Faith,9/29/2017,Pure Flix Enterta…,Drama,2587072,288413
195,Is Genesis History?,2/23/2017,Fathom Events,Documentary,2570355,286550
196,Hazlo Como Hombre,9/1/2017,Lionsgate,Comedy,2534252,282525
197,Doctor Strange,11/4/2016,Walt Disney,Action,2534130,282511
198,LBJ,11/3/2017,Electric Entertai…,Drama,2468683,275215
199,Tulip Fever,9/1/2017,Weinstein Co.,Drama,2455635,273761
200,The Salesman,1/27/2017,Cohen Media Group,Drama,2402067,267788
201,T2: Trainspotting,3/17/2017,Sony Pictures,Drama,2402004,267782
202,Raees,1/25/2017,Zee Studios,Action,2369469,264154
203,"I, Tonya",12/8/2017,Neon,Black Comedy,2351336,262133
204,The Resurrection of Gavin S…,1/20/2017,High Top Releasing,Comedy,2303792,256832
205,The Killing of a Sacred Deer,10/20/2017,A24,Horror,2291900,255507
206,Collide,2/24/2017,Open Road,Action,2280004,254181
207,Jeepers Creepers 3,9/26/2017,Fathom Events,Horror,2235162,249181
208,The Lovers,5/5/2017,A24,Romantic Comedy,2194521,244651
209,Un Padre No Tan Padre,1/27/2017,Lionsgate,Comedy,2156047,240361
210,Brad’s Status,9/15/2017,Annapurna Pictures,Comedy,2133158,237810
211,Paterson,12/28/2016,Bleecker Street,Comedy,2040598,227491
212,Good Time,8/11/2017,A24,Drama,2026498,225919
213,Badrinath Ki Dulhania,3/10/2017,FIP,Comedy,1993259,222214
214,Everybody Loves Somebody,2/17/2017,Lionsgate,Romantic Comedy,1915789,213577
215,A Quiet Passion,4/14/2017,Music Box Films,Drama,1865396,207959
216,The Wall,5/12/2017,Roadside Attractions,Thriller/Suspense,1803064,201010
217,Free Fire,4/21/2017,A24,Action,1799322,200593
218,The Last Word,3/3/2017,Bleecker Street,Drama,1779620,198396
219,The Post,12/22/2017,20th Century Fox,Drama,1760121,196223
220,Goodbye Christopher Robin,10/13/2017,Fox Searchlight,Drama,1735251,193451
221,Menashe,7/28/2017,A24,Drama,1702996,189854
222,Slamma Jamma,3/24/2017,Riverrain,Drama,1687000,188071
223,The Comedian,2/3/2017,Sony Pictures Cla…,Comedy,1658706,184917
224,Jolly LLB 2,2/10/2017,FIP,Black Comedy,1654254,184421
225,The Little Hours,6/30/2017,Gunpowder & Sky,Black Comedy,1647175,183631
226,Terminator 2: Judgment Day,7/2/1991,Sony Pictures,Action,1605359,178969
227,A Ghost Story,7/7/2017,A24,Drama,1594798,177792
228,Professor Marston & The Won…,10/13/2017,Annapurna Pictures,Drama,1585362,176740
229,Youth,12/15/2017,China Lion Film D…,Drama,1579715,176110
230,The Stray,10/6/2017,Purdie Distribution,Multiple Genres,1579440,176080
231,A Taxi Driver,8/11/2017,Well Go USA,Drama,1527829,170326
232,Inhumans,9/1/2017,,Action,1521787,169652
233,Jane,10/20/2017,Abramorama Films,Documentary,1502589,167512
234,Judwaa 2,9/29/2017,FIP,Action,1431255,159560
