rank,movie,release_date,distribution,genre,gross,tickets_sold
235,Elle,11/11/2016,Sony Pictures Cla…,Drama,1423285,158671
236,The Wedding Plan,5/12/2017,Roadside Attractions,Action,1412404,157458
237,Toni Erdmann,12/25/2016,Sony Pictures Cla…,Comedy,1382067,154076
238,The Dinner,5/5/2017,The Orchard,Drama,1323312,147526
239,Wonder Wheel,12/1/2017,Amazon Studios,Drama,1306606,145663
240,Personal Shopper,3/10/2017,IFC Films,Thriller/Suspense,1305195,145506
241,My Friend Dahmer,11/3/2017,FilmRise,Drama,1296639,144552
242,Julieta,12/21/2016,Sony Pictures Cla…,Drama,1286485,143420
243,Jab Harry Met Sejal,8/4/2017,Red Chillies Ente…,Romantic Comedy,1284740,143226
244,Churchill,6/2/2017,Cohen Media Group,Drama,1279681,142662
245,The Sense of an Ending,3/10/2017,CBS Films,Drama,1274420,142075
246,3 Idiotas,6/2/2017,Lionsgate,Comedy,1249233,139267
247,The Square,10/27/2017,Magnolia Pictures,Drama,1223426,136390
248,The Women’s Balcony,3/3/2017,Dada Films,Comedy,1200885,133877
249,The Trip to Spain,8/11/2017,IFC Films,Comedy,1157604,129052
250,Step,8/4/2017,Fox Searchlight,Documentary,1146292,127792
251,Lady Macbeth,7/14/2017,Roadside Attractions,Drama,1129408,125909
252,Viceroy’s House,9/1/2017,IFC Films,Drama,1105717,123268
253,The Battleship Island,8/4/2017,CJ Entertainment,Drama,1104957,123183
254,The Eagle Huntress,11/2/2016,Sony Pictures Cla…,Documentary,1079051,120295
255,Wonderstruck,10/20/2017,Roadside Attractions,Drama,1033632,115232
256,Columbus,8/4/2017,Superlative Films,Drama,1017107,113389
257,Golmaal Again,10/20/2017,Reliance Entertai…,Musical,1013893,113031
258,Last Flag Flying,11/3/2017,Amazon Studios,Comedy,965481,107634
259,Lucky,9/29/2017,Magnolia Pictures,Drama,955925,106569
260,Landline,7/21/2017,Amazon Studios,Comedy,940854,104888
261,Tubelight,6/23/2017,Yash Raj Films,Adventure,930058,103685
262,The Red Turtle,1/20/2017,Sony Pictures Cla…,Adventure,920057,102570
263,Frantz,3/15/2017,Music Box Films,Drama,880883,98203
264,Journey to the West: The De…,2/3/2017,Sony Pictures,Action,880346,98143
265,The Polar Express,11/10/2004,Warner Bros.,Adventure,876864,97755
266,Jagga Jasoos,7/14/2017,UTV Communications,Adventure,861740,96069
267,Patti Cake$,8/18/2017,Fox Searchlight,Comedy,800148,89203
268,Neruda,12/16/2016,The Orchard,Drama,798648,89035
269,Mark Felt: The Man Who Brou…,9/29/2017,Sony Pictures Cla…,Thriller/Suspense,768646,85690
270,Mubarakan,7/28/2017,Sony Pictures,Romantic Comedy,758868,84601
271,May it Last: A Portrait of …,9/12/2017,Oscilloscope Pict…,Documentary,725286,80856
272,Toilet: Ek Prem Katha,8/11/2017,Reliance Entertai…,Comedy,709420,79088
273,The Exception,6/2/2017,A24,Drama,708972,79038
274,Maurice,1/1/1987,,Drama,702674,78336
275,Titanic,12/19/1997,Paramount Pictures,Thriller/Suspense,691642,77106
276,Lost in Paris,6/16/2017,Oscilloscope Pict…,Drama,691597,77101
277,The Devotion of Suspect X,3/31/2017,China Lion Film D…,Thriller/Suspense,686435,76525
278,Wilson,3/24/2017,Fox Searchlight,Comedy,653951,72904
279,Along With The Gods: The Tw…,12/22/2017,Well Go USA,Action,641875,71557
280,The Only Living Boy in New …,8/11/2017,Roadside Attractions,Drama,624332,69602
281,"Faces, Places",10/6/2017,Cohen Media Group,Documentary,604636,67406
282,The Midwife,7/21/2017,Music Box Films,Thriller/Suspense,603582,67288
283,Battle of Memories,4/28/2017,China Lion Film D…,Thriller/Suspense,587470,65492
284,Master,1/6/2017,CJ Entertainment,Action,584298,65139
285,Tommy’s Honour,4/14/2017,Roadside Attractions,Drama,569306,63467
286,Novitiate,10/27/2017,Sony Pictures Cla…,Drama,567050,63216
287,Bitter Harvest,2/24/2017,Roadside Attractions,Drama,557241,62122
288,Dolores,9/1/2017,PBS Distribution,Documentary,549671,61278
289,Human Flow,10/13/2017,Amazon Studios,Documentary,527845,58845
290,Phantom Thread,12/25/2017,Focus Features,Drama,527840,58845
291,Under the Sea 3D,2/13/2009,Warner Bros.,Documentary,525011,58530
292,Fairy Tail: Dragon Cry,8/14/2017,FUNimation,Action,519461,57910
293,Brigsby Bear,7/28/2017,Sony Pictures Cla…,Comedy,515765,57498
294,Raw,3/10/2017,Focus World,Horror,514870,57399
295,Shubh Mangal Saavdhan,9/1/2017,Eros Entertainment,Romantic Comedy,511875,57065
296,Born to be Wild 3D,4/8/2011,Warner Bros.,Documentary,504596,56253
297,Allied,11/23/2016,Paramount Pictures,Drama,499123,55643
298,Breathe,10/13/2017,Bleecker Street,Drama,489322,54550
299,Once Upon a Time,8/11/2017,Well Go USA,Drama,485728,54150
300,Nocturnal Animals,11/18/2016,Focus Features,Thriller/Suspense,478100,53299
301,Confidential Assignment,2/3/2017,CJ Entertainment,Action,475618,53023
302,Beach Rats,8/25/2017,Neon,Drama,471286,52540
303,Duckweed,2/10/2017,China Lion Film D…,Drama,469706,52364
304,Phillauri,3/24/2017,FIP,Black Comedy,467596,52129
305,Chasing the Dragon,9/29/2017,Well Go USA,Action,456854,50931
306,Song to Song,3/17/2017,Broad Green Pictures,Drama,443684,49463
307,Land of Mine,2/10/2017,Sony Pictures Cla…,Thriller/Suspense,434640,48454
308,"Gentleman: Sundar, Susheel,…",8/25/2017,FIP,Action,410055,45714
309,"Love, Kennedy",6/2/2017,Purdie Distribution,Drama,407871,45470
310,Chasing Trane: The John Col…,4/14/2017,Abramorama Films,Documentary,406284,45293
311,The Accountant,10/14/2016,Warner Bros.,Thriller/Suspense,403349,44966
312,The Rocky Horror Picture Show,9/26/1975,20th Century Fox,Musical,400000,44593
313,Rebel in the Rye,9/8/2017,IFC Films,Drama,378294,42173
314,Kung Fu Yoga,1/27/2017,Well Go USA,Action,362657,40429
315,Ok Jaanu,1/13/2017,FIP,Drama,355922,39679
316,Long Strange Trip: The Unto…,5/26/2017,Abramorama Films,Documentary,351957,39237
317,Pearl Jam: Let’s Play Two,9/29/2017,Abramorama Films,Concert/Perfor…,348832,38888
318,This Is Not What I Expected,5/5/2017,Well Go USA,Comedy,337670,37644
319,Letters from Baghdad,6/2/2017,Vitagraph Films,Documentary,336223,37483
320,Island of Lemurs: Madagascar,4/4/2014,Warner Bros.,Documentary,334245,37263
321,Chuck,5/5/2017,IFC Films,Action,322005,35897
322,Citizen Jane: Battle for th…,4/21/2017,IFC Films,Documentary,313411,34939
323,Obit,4/26/2017,Kino Lorber,Documentary,312777,34869
324,City of Rock,10/6/2017,Well Go USA,Musical,312537,34842
325,My Life as a Zucchini,2/24/2017,GKIDS,Adventure,309768,34533
326,Tom of Finland,10/13/2017,Kino Lorber,Drama,308887,34435
327,God’s Own Country,10/25/2017,Samuel Goldwyn Films,Drama,305219,34026
328,Ittefaq,11/3/2017,Red Chillies Ente…,Thriller/Suspense,298032,33225
329,Miss Peregrine’s Home for P…,9/30/2016,20th Century Fox,Adventure,297697,33188
330,Buddies in India,1/27/2017,China Lion Film D…,Action,292662,32626
331,I Do…Until I Don’t,9/1/2017,Film Arcade,Comedy,276608,30837
332,After the Storm,3/17/2017,Film Movement,Drama,272132,30338
333,Stalker,5/5/2017,Janus Films,Drama,268101,29888
334,Storks,9/23/2016,Warner Bros.,Adventure,264428,29479
335,Wakefield,5/19/2017,IFC Films,Drama,262599,29275
336,"I, Daniel Blake",6/2/2017,IFC Films,Drama,260354,29024
337,Cézanne and I,3/31/2017,Magnolia Pictures,Drama,257597,28717
338,Dean,6/2/2017,CBS Films,Comedy,254536,28376
339,Gook,8/18/2017,Samuel Goldwyn Films,Drama,250130,27885
340,Band Aid,6/2/2017,IFC Films,Comedy,248370,27688
341,1945,11/1/2017,Menemsha Entertai…,Drama,243701,27168
342,The Swindlers,12/1/2017,Well Go USA,Thriller/Suspense,241916,26969
343,The Ottoman Lieutenant,3/10/2017,Paladin,Drama,240978,26864
344,Crown Heights,8/18/2017,IFC Films,Drama,238553,26594
345,Jeremiah Tower: The Last Ma…,4/21/2017,The Orchard,Documentary,228153,25435
346,Loving,11/4/2016,Focus Features,Drama,227626,25376
347,American Satan,10/13/2017,AMC Independent,Thriller/Suspense,226232,25220
348,Rumble: The Indians who Roc…,7/26/2017,Kino Lorber,Documentary,225177,25103
349,The Breadwinner,11/17/2017,GKIDS,Drama,220307,24560
350,Railroad Tigers,1/6/2017,Well Go USA,Action,218044,24308
351,All I See is You,10/27/2017,Open Road,Thriller/Suspense,217644,24263
352,The Adventurers,8/18/2017,Well Go USA,Thriller/Suspense,216556,24142
353,Truman,4/7/2017,FilmRise,Comedy,210840,23505
354,Donnie Darko,6/4/2004,Newmarket Films,Drama,209484,23353
355,The Prison,3/31/2017,Well Go USA,Action,207481,23130
356,California Typewriter,8/18/2017,Gravitas Ventures,Documentary,200379,22338
357,Risk,5/5/2017,Neon,Documentary,200219,22320
358,Spark: A Space Tail,4/14/2017,Open Road,Adventure,196458,21901
359,One Piece Film: Gold,1/10/2017,FUNimation,Action,190859,21277
360,Whose Streets?,8/11/2017,Magnolia Pictures,Documentary,182799,20378
361,Ex Files 3: Return of the Exes,12/29/2017,China Lion Film D…,Comedy,180920,20169
362,The Bad Batch,6/23/2017,Neon,Horror,180851,20161
363,Marjorie Prime,8/18/2017,FilmRise,Multiple Genres,180608,20134
364,Hubble 3D,3/19/2010,Warner Bros.,Documentary,180201,20089
365,Past Life,6/2/2017,Samuel Goldwyn Films,Thriller/Suspense,180099,20077
366,Take Every Wave: The Life o…,9/29/2017,IFC Films,Documentary,176160,19638
367,Graduation,4/7/2017,IFC Films,Drama,175975,19618
368,Champion,5/19/2017,ArtAffects,Drama,175232,19535
369,Mr. Gaga,2/1/2017,Abramorama Films,Documentary,173994,19397
370,43719,9/8/2017,Atlas Distribution,Drama,172000,19175
371,David Lynch: The Art Life,3/31/2017,Janus Films,Documentary,171419,19110
372,Valley of Bones,9/1/2017,Smith Global Media,Western,166552,18567
373,Polina,8/25/2017,Oscilloscope Pict…,Drama,165203,18417
374,The Journey,6/16/2017,IFC Films,Drama,164994,18393
375,Manifesto,5/10/2017,FilmRise,Drama,161101,17959
376,Bombshell: The Hedy Lamarr …,11/24/2017,Zeitgeist,Documentary,156011,17392
377,Three Generations,5/5/2017,Weinstein Co.,Drama,155936,17384
378,13 Minutes,6/30/2017,Sony Pictures Cla…,Drama,155897,17379
379,Ex Libris: The New York Pub…,9/15/2017,Zipporah,Documentary,151356,16873
380,The Void,4/7/2017,Screen Media Films,Horror,151042,16838
381,The Unknown Girl,9/8/2017,IFC Films,Drama,150579,16786
382,Blade of the Immortal,11/3/2017,Magnolia Pictures,Action,150532,16781
383,Restless Creature: Wendy Wh…,5/23/2017,Abramorama Films,Documentary,147780,16474
384,The Last Dalai Lama?,7/7/2017,Matson,Documentary,145513,16222
385,Chavela,10/4/2017,Music Box Films,Documentary,143454,15992
386,A Man Called Ove,9/30/2016,Music Box Films,Comedy,143309,15976
387,The Other Side of Hope,12/1/2017,Janus Films,Comedy,140581,15672
388,Things to Come,12/2/2016,IFC Films,Drama,140332,15644
389,The Fortress,10/6/2017,CJ Entertainment,Drama,138486,15438
390,"Hare Krishna! The Mantra, T…",6/16/2017,Abramorama Films,Documentary,133006,14827
391,Dawson City: Frozen Time,6/9/2017,Kino Lorber,Documentary,132369,14756
392,Thelma,11/10/2017,The Orchard,Drama,132011,14716
393,Moka,6/14/2017,Film Movement,Drama,129547,14442
394,City of Ghosts,7/7/2017,IFC Films,Documentary,128015,14271
395,Marie Curie: The Courage of…,6/30/2017,Society Films,Drama,127993,14269
396,The Handmaiden,10/21/2016,Magnolia Pictures,Drama,126503,14102
397,The B-Side,6/30/2017,Neon,Documentary,125227,13960
398,The Thousand Faces of Dunjia,12/15/2017,Well Go USA,Action,124187,13844
399,Buena Vista Social Club - A…,5/26/2017,Broad Green Pictures,Documentary,123445,13761
400,Jack Reacher: Never Go Back,10/21/2016,Paramount Pictures,Action,122561,13663
401,Inferno,10/28/2016,Sony Pictures,Thriller/Suspense,121923,13592
402,Explosion,11/24/2017,China Lion Film D…,Action,118384,13197
403,Big Sonia,11/17/2017,Argot Pictures,Documentary,113604,12664
404,"We Love You, Sally Carmichael",8/4/2017,Purdie Distribution,Romantic Comedy,113435,12646
405,Abacus: Small Enough to Jail,5/19/2017,PBS Distribution,Documentary,113279,12628
406,The King’s Choice,9/22/2017,Samuel Goldwyn Films,Drama,113231,12623
407,Slack Bay,4/21/2017,Kino Lorber,Comedy,112481,12539
408,Our Time Will Come,7/7/2017,China Lion Film D…,Drama,111584,12439
409,The Terkel in Trouble,3/26/2010,,Adventure,110543,12323
410,Reset,6/30/2017,Well Go USA,Action,108970,12148
411,Like Crazy,5/5/2017,Strand,Comedy,107362,11969
412,Walking Out,10/4/2017,IFC Films,Thriller/Suspense,102394,11415
413,The Lure,2/1/2017,Janus Films,Drama,101657,11332
414,Tim Timmerman: Hope of America,3/3/2017,Purdie Distribution,Comedy,97787,10901
415,I Called Him Morgan,3/24/2017,FilmRise,Documentary,97711,10893
416,Poster Boys,9/8/2017,Sony Pictures,Comedy,97049,10819
417,The Mayor,4/28/2017,Well Go USA,Drama,96777,10788
418,Aida’s Secrets,10/20/2017,Music Box Films,Documentary,95386,10633
419,Keep Watching,10/31/2017,Sony Pictures,Thriller/Suspense,94178,10499
420,The Fencer,7/21/2017,CFI,Drama,94157,10496
421,Sully,9/9/2016,Warner Bros.,Drama,93698,10446
422,BPM (Beats per Minute),10/20/2017,The Orchard,Drama,92627,10326
423,Memoir of a Murderer,9/8/2017,Well Go USA,Thriller/Suspense,91335,10182
424,The King’s Case Note,4/28/2017,CJ Entertainment,Comedy,90899,10133
425,Dina,10/6/2017,The Orchard,Documentary,90491,10088
426,Because of Grácia,9/15/2017,ArtAffects,Drama,90388,10076
427,Hostiles,12/22/2017,Entertainment Stu…,Western,85745,9559
428,Warriors of the Dawn,6/16/2017,FIP,Drama,84532,9424
429,Chapter & Verse,2/3/2017,Paladin,Drama,84147,9380
430,Earth: One Amazing Day,10/6/2017,Atlas Distribution,Documentary,81345,9068
431,The Nile Hilton Incident,8/11/2017,Strand,Thriller/Suspense,80953,9024
432,Ocean Waves,12/28/2016,GKIDS,Drama,78648,8767
433,Stefan Zweig: Farewell to E…,5/12/2017,First Run Features,Drama,78373,8737
434,Pop Aye,6/28/2017,Kino Lorber,Drama,77895,8683
435,Te Ata,9/27/2017,Paladin,Drama,73236,8164
436,Buster’s Mal Heart,4/28/2017,Well Go USA,Thriller/Suspense,73121,8151
437,Turn it Around: The Story o…,5/31/2017,Abramorama Films,Documentary,69787,7780
438,To the Arctic 3D,4/20/2012,Warner Bros.,Documentary,69713,7771
439,Bill Nye: Science Guy,10/27/2017,PBS Distribution,Documentary,69258,7721
440,My Entire High School Sinki…,4/14/2017,GKIDS,Adventure,68883,7679
441,Alive and Kicking,4/7/2017,Magnolia Pictures,Documentary,68485,7634
442,The Love Witch,11/11/2016,Oscilloscope Pict…,Comedy,68147,7597
443,Architects of Denial,10/6/2017,Dada Films,Documentary,65424,7293
444,Munna Michael,7/21/2017,Eros Entertainment,Action,64949,7240
445,The Teacher,8/30/2017,Film Movement,Drama,64437,7183
446,Happy End,12/22/2017,Sony Pictures Cla…,Drama,63109,7035
447,The Tiger Hunter,9/22/2017,Shout! Factory,Comedy,62398,6956
448,Almost Christmas,11/11/2016,Universal,Drama,62380,6954
449,Tragedy Girls,10/20/2017,Gunpowder & Sky,Comedy,61899,6900
450,Donald Cried,3/3/2017,The Orchard,Comedy,61406,6845
451,Worlds Apart,1/13/2017,Cinema Libre,Drama,60298,6722
452,Manolo: The Boy Who Made Sh…,9/15/2017,Music Box Films,Documentary,60056,6695
453,Bang! The Bert Berns Story,4/26/2017,Abramorama Films,Documentary,59300,6610
454,The Force,9/15/2017,Kino Lorber,Documentary,58154,6483
455,The Boom,6/16/2017,Rialto Pictures,Comedy,57308,6388
456,Bad Santa 2,11/23/2016,Broad Green Pictures,Comedy,56403,6287
457,Fire at Sea,10/21/2016,Kino Lorber,Documentary,54514,6077
458,God of War,6/2/2017,Well Go USA,Action,53496,5963
459,The Paris Opera,10/18/2017,Film Movement,Documentary,52716,5876
460,The Divine Order,10/27/2017,Kino Lorber,Drama,52480,5850
461,My Journey Through French C…,6/23/2017,Cohen Media Group,Documentary,52058,5803
462,The Brand New Testament,12/9/2016,Music Box Films,Comedy,51982,5795
463,Beautiful Accident,6/9/2017,China Lion Film D…,Drama,51766,5771
464,The Ornithologist,6/23/2017,Strand,Drama,50511,5631
465,Keep Quiet,2/17/2017,Kino Lorber,Documentary,50454,5624
466,From the Land of the Moon,7/28/2017,IFC Films,Drama,48677,5426
467,Person to Person,7/28/2017,Magnolia Pictures,Drama,48499,5406
468,Napping Princess,9/8/2017,GKIDS,Drama,48198,5373
469,Window Horses,3/10/2017,Mongrel Media,Adventure,48105,5362
470,Saving Banksy,1/13/2017,Parade Deck Films,Documentary,47965,5347
471,Tampopo,10/21/2016,Janus Films,Comedy,46784,5215
472,So B. It,10/6/2017,Good Deed Enterta…,Drama,46006,5128
473,Film Stars Don’t Die in Liv…,12/29/2017,Sony Pictures Cla…,Drama,45192,5038
474,The Death of Louis XIV,3/31/2017,Cinema Guild,Drama,43635,4864
475,Tomorrow,4/14/2017,Under the Milky Way,Documentary,43471,4846
476,Bluebeard,3/17/2017,Well Go USA,Drama,43144,4809
477,Hermia & Helena,5/26/2017,Kino Lorber,Comedy,43132,4808
478,Woodshock,9/22/2017,A24,Drama,42469,4734
479,Some Like It Hot,1/13/2017,China Lion Film D…,Romantic Comedy,42230,4707
